18009 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18010 silly gunzTarPerm extractEntry LICENSE
18011 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18012 silly gunzTarPerm extractEntry common.js
18013 silly gunzTarPerm modified mode [ 'common.js', 420, 438 ]
18014 silly gunzTarPerm extractEntry glob.js
18015 silly gunzTarPerm modified mode [ 'glob.js', 420, 438 ]
18016 silly gunzTarPerm extractEntry sync.js
18017 silly gunzTarPerm modified mode [ 'sync.js', 420, 438 ]
18018 silly gunzTarPerm extractEntry test/clobber.js
18019 silly gunzTarPerm modified mode [ 'test/clobber.js', 420, 438 ]
18020 silly gunzTarPerm extractEntry test/umask_sync.js
18021 silly gunzTarPerm modified mode [ 'test/umask_sync.js', 420, 438 ]
18022 silly addNameRange number 2 { name: 'buffer-crc32', range: '>=0.2.1 <0.3.0', hasData: true }
18023 silly addNameRange versions [ 'buffer-crc32',
18023 silly addNameRange   [ '0.1.0', '0.1.1', '0.2.0', '0.2.1', '0.2.3', '0.2.4', '0.2.5' ] ]
18024 silly addNamed buffer-crc32@0.2.5
18025 verbose addNamed "0.2.5" is a plain semver version for buffer-crc32
18026 silly cache afterAdd buffer-crc32@0.2.1
18027 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\buffer-crc32\0.2.1\package\package.json not in flight; writing
18028 silly cache afterAdd buffer-crc32@0.2.5
18029 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\buffer-crc32\0.2.5\package\package.json not in flight; writing
18030 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\buffer-crc32\0.2.1\package\package.json written
18031 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\buffer-crc32\0.2.5\package\package.json written
18032 silly install resolved [ { author:
18032 silly install resolved      { name: 'Isaac Z. Schlueter',
18032 silly install resolved        email: 'i@izs.me',
18032 silly install resolved        url: 'http://blog.izs.me/' },
18032 silly install resolved     name: 'glob',
18032 silly install resolved     description: 'a little globber',
18032 silly install resolved     version: '4.3.5',
18032 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/node-glob.git' },
18032 silly install resolved     main: 'glob.js',
18032 silly install resolved     files: [ 'glob.js', 'sync.js', 'common.js' ],
18032 silly install resolved     engines: { node: '*' },
18032 silly install resolved     dependencies:
18032 silly install resolved      { inflight: '^1.0.4',
18032 silly install resolved        inherits: '2',
18032 silly install resolved        minimatch: '^2.0.1',
18032 silly install resolved        once: '^1.3.0' },
18032 silly install resolved     devDependencies: { mkdirp: '0', rimraf: '^2.2.8', tap: '^0.5.0', tick: '0.0.6' },
18032 silly install resolved     scripts:
18032 silly install resolved      { prepublish: 'npm run benchclean',
18032 silly install resolved        profclean: 'rm -f v8.log profile.txt',
18032 silly install resolved        test: 'npm run profclean && tap test/*.js',
18032 silly install resolved        'test-regen': 'npm run profclean && TEST_REGEN=1 node test/00-setup.js',
18032 silly install resolved        bench: 'bash benchmark.sh',
18032 silly install resolved        prof: 'bash prof.sh && cat profile.txt',
18032 silly install resolved        benchclean: 'bash benchclean.sh' },
18032 silly install resolved     license: 'ISC',
18032 silly install resolved     gitHead: '9de4cb6bfeb9c8458cf188fe91447b99bf8f3cfd',
18032 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-glob/issues' },
18032 silly install resolved     homepage: 'https://github.com/isaacs/node-glob',
18032 silly install resolved     _id: 'glob@4.3.5',
18032 silly install resolved     _shasum: '80fbb08ca540f238acce5d11d1e9bc41e75173d3',
18032 silly install resolved     _from: 'glob@>=4.3.0 <4.4.0',
18032 silly install resolved     _npmVersion: '2.2.0',
18032 silly install resolved     _nodeVersion: '0.10.35',
18032 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
18032 silly install resolved     maintainers: [ [Object] ],
18032 silly install resolved     dist:
18032 silly install resolved      { shasum: '80fbb08ca540f238acce5d11d1e9bc41e75173d3',
18032 silly install resolved        tarball: 'http://registry.npmjs.org/glob/-/glob-4.3.5.tgz' },
18032 silly install resolved     directories: {},
18032 silly install resolved     _resolved: 'https://registry.npmjs.org/glob/-/glob-4.3.5.tgz',
18032 silly install resolved     readme: 'ERROR: No README data found!' },
18032 silly install resolved   { name: 'async',
18032 silly install resolved     description: 'Higher-order functions and common patterns for asynchronous code',
18032 silly install resolved     main: 'lib/async.js',
18032 silly install resolved     author: { name: 'Caolan McMahon' },
18032 silly install resolved     version: '0.9.2',
18032 silly install resolved     keywords: [ 'async', 'callback', 'utility', 'module' ],
18032 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/caolan/async.git' },
18032 silly install resolved     bugs: { url: 'https://github.com/caolan/async/issues' },
18032 silly install resolved     license: 'MIT',
18032 silly install resolved     devDependencies:
18032 silly install resolved      { nodeunit: '>0.0.0',
18032 silly install resolved        'uglify-js': '1.2.x',
18032 silly install resolved        nodelint: '>0.0.0',
18032 silly install resolved        lodash: '>=2.4.1' },
18032 silly install resolved     jam: { main: 'lib/async.js', include: [Object], categories: [Object] },
18032 silly install resolved     scripts: { test: 'nodeunit test/test-async.js' },
18032 silly install resolved     spm: { main: 'lib/async.js' },
18032 silly install resolved     volo: { main: 'lib/async.js', ignore: [Object] },
18032 silly install resolved     gitHead: 'de3a16091d5125384eff4a54deb3998b13c3814c',
18032 silly install resolved     homepage: 'https://github.com/caolan/async#readme',
18032 silly install resolved     _id: 'async@0.9.2',
18032 silly install resolved     _shasum: 'aea74d5e61c1f899613bf64bda66d4c78f2fd17d',
18032 silly install resolved     _from: 'async@>=0.9.0 <0.10.0',
18032 silly install resolved     _npmVersion: '2.9.0',
18032 silly install resolved     _nodeVersion: '2.0.1',
18032 silly install resolved     _npmUser: { name: 'beaugunderson', email: 'beau@beaugunderson.com' },
18032 silly install resolved     maintainers: [ [Object], [Object] ],
18032 silly install resolved     dist:
18032 silly install resolved      { shasum: 'aea74d5e61c1f899613bf64bda66d4c78f2fd17d',
18032 silly install resolved        tarball: 'http://registry.npmjs.org/async/-/async-0.9.2.tgz' },
18032 silly install resolved     directories: {},
18032 silly install resolved     _resolved: 'https://registry.npmjs.org/async/-/async-0.9.2.tgz',
18032 silly install resolved     readme: 'ERROR: No README data found!' },
18032 silly install resolved   { name: 'tar-stream',
18032 silly install resolved     version: '1.1.5',
18032 silly install resolved     description: 'tar-stream is a streaming tar parser and generator and nothing else. It is streams2 and operates purely using streams which means you can easily extract/parse tarballs without ever hitting the file system.',
18032 silly install resolved     author: { name: 'Mathias Buus', email: 'mathiasbuus@gmail.com' },
18032 silly install resolved     engines: { node: '>= 0.8.0' },
18032 silly install resolved     dependencies:
18032 silly install resolved      { bl: '^0.9.0',
18032 silly install resolved        'end-of-stream': '^1.0.0',
18032 silly install resolved        'readable-stream': '~1.0.33',
18032 silly install resolved        xtend: '^4.0.0' },
18032 silly install resolved     devDependencies: { 'concat-stream': '^1.4.6', tape: '^3.0.3' },
18032 silly install resolved     scripts: { test: 'tape test/*.js' },
18032 silly install resolved     keywords:
18032 silly install resolved      [ 'tar',
18032 silly install resolved        'tarball',
18032 silly install resolved        'parse',
18032 silly install resolved        'parser',
18032 silly install resolved        'generate',
18032 silly install resolved        'generator',
18032 silly install resolved        'stream',
18032 silly install resolved        'stream2',
18032 silly install resolved        'streams',
18032 silly install resolved        'streams2',
18032 silly install resolved        'streaming',
18032 silly install resolved        'pack',
18032 silly install resolved        'extract',
18032 silly install resolved        'modify' ],
18032 silly install resolved     bugs: { url: 'https://github.com/mafintosh/tar-stream/issues' },
18032 silly install resolved     homepage: 'https://github.com/mafintosh/tar-stream',
18032 silly install resolved     main: 'index.js',
18032 silly install resolved     files: [ '*.js', 'LICENSE' ],
18032 silly install resolved     directories: { test: 'test' },
18032 silly install resolved     license: 'MIT',
18032 silly install resolved     repository:
18032 silly install resolved      { type: 'git',
18032 silly install resolved        url: 'git+https://github.com/mafintosh/tar-stream.git' },
18032 silly install resolved     gitHead: '72e8736c83455192fdcc20c0252d9df9f83350df',
18032 silly install resolved     _id: 'tar-stream@1.1.5',
18032 silly install resolved     _shasum: 'be9218c130c20029e107b0f967fb23de0579d13c',
18032 silly install resolved     _from: 'tar-stream@>=1.1.0 <1.2.0',
18032 silly install resolved     _npmVersion: '2.9.0',
18032 silly install resolved     _nodeVersion: '2.0.0',
18032 silly install resolved     _npmUser: { name: 'maxogden', email: 'max@maxogden.com' },
18032 silly install resolved     maintainers: [ [Object], [Object] ],
18032 silly install resolved     dist:
18032 silly install resolved      { shasum: 'be9218c130c20029e107b0f967fb23de0579d13c',
18032 silly install resolved        tarball: 'http://registry.npmjs.org/tar-stream/-/tar-stream-1.1.5.tgz' },
18032 silly install resolved     _resolved: 'https://registry.npmjs.org/tar-stream/-/tar-stream-1.1.5.tgz',
18032 silly install resolved     readme: 'ERROR: No README data found!' },
18032 silly install resolved   { name: 'lazystream',
18032 silly install resolved     version: '0.1.0',
18032 silly install resolved     description: 'Open Node Streams on demand.',
18032 silly install resolved     homepage: 'https://github.com/jpommerening/node-lazystream',
18032 silly install resolved     author: { name: 'J. Pommerening' },
18032 silly install resolved     repository:
18032 silly install resolved      { type: 'git',
18032 silly install resolved        url: 'git+https://github.com/jpommerening/node-lazystream.git' },
18032 silly install resolved     bugs: { url: 'https://github.com/jpommerening/node-lazystream/issues' },
18032 silly install resolved     licenses: [ [Object] ],
18032 silly install resolved     main: 'lib/lazystream.js',
18032 silly install resolved     engines: { node: '>= 0.6.3' },
18032 silly install resolved     scripts: { test: 'nodeunit test/readable_test.js test/writable_test.js test/pipe_test.js test/fs_test.js' },
18032 silly install resolved     dependencies: { 'readable-stream': '~1.0.2' },
18032 silly install resolved     devDependencies: { nodeunit: '~0.7.4' },
18032 silly install resolved     keywords: [ 'streams', 'stream' ],
18032 silly install resolved     _id: 'lazystream@0.1.0',
18032 silly install resolved     dist:
18032 silly install resolved      { shasum: '1b25d63c772a4c20f0a5ed0a9d77f484b6e16920',
18032 silly install resolved        tarball: 'http://registry.npmjs.org/lazystream/-/lazystream-0.1.0.tgz' },
18032 silly install resolved     _from: 'lazystream@>=0.1.0 <0.2.0',
18032 silly install resolved     _npmVersion: '1.2.17',
18032 silly install resolved     _npmUser: { name: 'jpommerening', email: 'jonas.pommerening@gmail.com' },
18032 silly install resolved     maintainers: [ [Object] ],
18032 silly install resolved     directories: {},
18032 silly install resolved     _shasum: '1b25d63c772a4c20f0a5ed0a9d77f484b6e16920',
18032 silly install resolved     _resolved: 'https://registry.npmjs.org/lazystream/-/lazystream-0.1.0.tgz',
18032 silly install resolved     readme: 'ERROR: No README data found!' },
18032 silly install resolved   { name: 'lodash',
18032 silly install resolved     version: '3.2.0',
18032 silly install resolved     description: 'The modern build of lodash modular utilities.',
18032 silly install resolved     homepage: 'https://lodash.com/',
18032 silly install resolved     icon: 'https://lodash.com/icon.svg',
18032 silly install resolved     license: 'MIT',
18032 silly install resolved     main: 'index.js',
18032 silly install resolved     keywords: [ 'modules', 'stdlib', 'util' ],
18032 silly install resolved     author:
18032 silly install resolved      { name: 'John-David Dalton',
18032 silly install resolved        email: 'john.david.dalton@gmail.com',
18032 silly install resolved        url: 'http://allyoucanleet.com/' },
18032 silly install resolved     contributors: [ [Object], [Object], [Object], [Object], [Object] ],
18032 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
18032 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
18032 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
18032 silly install resolved     _id: 'lodash@3.2.0',
18032 silly install resolved     _shasum: '4bf50a3243f9aeb0bac41a55d3d5990675a462fb',
18032 silly install resolved     _from: 'lodash@>=3.2.0 <3.3.0',
18032 silly install resolved     _npmVersion: '2.5.0',
18032 silly install resolved     _nodeVersion: '0.12.0',
18032 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
18032 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
18032 silly install resolved     dist:
18032 silly install resolved      { shasum: '4bf50a3243f9aeb0bac41a55d3d5990675a462fb',
18032 silly install resolved        tarball: 'http://registry.npmjs.org/lodash/-/lodash-3.2.0.tgz' },
18032 silly install resolved     directories: {},
18032 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash/-/lodash-3.2.0.tgz',
18032 silly install resolved     readme: 'ERROR: No README data found!' },
18032 silly install resolved   { name: 'zip-stream',
18032 silly install resolved     version: '0.5.2',
18032 silly install resolved     description: 'a streaming zip archive generator.',
18032 silly install resolved     homepage: 'https://github.com/archiverjs/node-zip-stream',
18032 silly install resolved     author: { name: 'Chris Talkington', url: 'http://christalkington.com/' },
18032 silly install resolved     repository:
18032 silly install resolved      { type: 'git',
18032 silly install resolved        url: 'git+https://github.com/archiverjs/node-zip-stream.git' },
18032 silly install resolved     bugs: { url: 'https://github.com/archiverjs/node-zip-stream/issues' },
18032 silly install resolved     license: 'MIT',
18032 silly install resolved     main: 'lib/zip-stream.js',
18032 silly install resolved     files: [ 'lib' ],
18032 silly install resolved     engines: { node: '>= 0.8.0' },
18032 silly install resolved     scripts: { test: 'mocha --reporter dot' },
18032 silly install resolved     dependencies:
18032 silly install resolved      { 'compress-commons': '~0.2.0',
18032 silly install resolved        lodash: '~3.2.0',
18032 silly install resolved        'readable-stream': '~1.0.26' },
18032 silly install resolved     devDependencies:
18032 silly install resolved      { chai: '~2.0.0',
18032 silly install resolved        mocha: '~2.1.0',
18032 silly install resolved        rimraf: '~2.2.8',
18032 silly install resolved        mkdirp: '~0.5.0' },
18032 silly install resolved     keywords: [ 'archive', 'stream', 'zip-stream', 'zip' ],
18032 silly install resolved     publishConfig: { registry: 'https://registry.npmjs.org/' },
18032 silly install resolved     gitHead: 'e1ffab4835feb864ec139493a8a92c7d9782f4ac',
18032 silly install resolved     _id: 'zip-stream@0.5.2',
18032 silly install resolved     _shasum: '32dcbc506d0dab4d21372625bd7ebaac3c2fff56',
18032 silly install resolved     _from: 'zip-stream@>=0.5.0 <0.6.0',
18032 silly install resolved     _npmVersion: '2.8.3',
18032 silly install resolved     _nodeVersion: '0.12.2',
